"Taxonomy_ID","Organism_Name","Group","SubGroup","Common_Name","GC_content","Size_Mb","Number_Of_Proteins"
2711,"Citrus sinensis","Plants","Land Plants","apfelsine",37.5,319.225,51718
2769,"Chondrus crispus","Other","Other","carageen",52.8585,104.98,9807
3512,"Quercus rubra","Plants","Land Plants","red oak",34.9579,738.996,47694
3555,"Beta vulgaris subsp. vulgaris","Plants","Land Plants","field beet",35.8516,541.053,37942
3634,"Gossypium barbadense","Plants","Land Plants","Egyptian cotton",35.6,1394.24,40359
3635,"Gossypium hirsutum","Plants","Land Plants","American cotton",34.3773,2306.07,111844
3641,"Theobroma cacao","Plants","Land Plants","chocolate",34.6855,345.994,44186
3649,"Carica papaya","Plants","Land Plants","mamon",39.0069,370.419,26103
3656,"Cucumis melo","Plants","Land Plants","Oriental melon",36.0551,438.408,35817
3659,"Cucumis sativus","Plants","Land Plants","cucumbers",32.8384,226.641,30919
3661,"Cucurbita maxima","Plants","Land Plants","Boston marrow",36.6,271.413,42777
3662,"Cucurbita moschata","Plants","Land Plants","ayote",36.8,269.943,43715
3664,"Cucurbita pepo subsp. pepo","Plants","Land Plants","field pumpkin",37.2295,260.364,43464
3673,"Momordica charantia","Plants","Land Plants","balsam pear",35.8,285.614,28666
3694,"Populus trichocarpa","Plants","Land Plants","western balsam poplar",33.775,392.319,52498
3702,"Arabidopsis thaliana","Plants","Land Plants","mouse-ear cress",36.0529,119.669,48265
3708,"Brassica napus","Plants","Land Plants","oilseed rape",37.8,848.2,61153
3728,"Sinapis alba","Plants","Land Plants","bai jie",36.8,449.668,52686
3750,"Malus domestica","Plants","Land Plants","apple tree",39.359,703.358,52039
3755,"Prunus dulcis","Plants","Land Plants","sweet almond",37.8545,227.757,33326
3816,"Abrus precatorius","Plants","Land Plants","crab's eye",31.8,347.23,40048
3818,"Arachis hypogaea","Plants","Land Plants","goober",36.3706,2506.71,82972
3824,"Canavalia gladiata","Plants","Land Plants","Japanese jack bean",31.9683,614.526,71510
3827,"Cicer arietinum","Plants","Land Plants","garbanzo",32.6705,530.894,35754
3847,"Glycine max","Plants","Land Plants","soybeans",35.1261,1000.03,88253
3848,"Glycine soja","Plants","Land Plants","wild soybean",35.2469,1013.77,69277
3885,"Phaseolus vulgaris","Plants","Land Plants","French bean",36.2199,521.077,32720
3886,"Phaseolus coccineus","Plants","Land Plants","scarlet runner bean",36.6097,588.672,60083
3888,"Pisum sativum","Plants","Land Plants","pea",37.9728,3796.07,51160
3891,"Psophocarpus tetragonolobus","Plants","Land Plants","asparagus bean",31.505,709.758,57607
3899,"Trifolium repens","Plants","Land Plants","creeping white clover",33.691,968.216,87928
3906,"Vicia faba","Plants","Land Plants","broad bean",37.4564,11914.5,37210
3914,"Vigna angularis","Plants","Land Plants","azuki bean",34.6138,467.301,37662
3915,"Vigna mungo","Plants","Land Plants","urad dal",33.5847,479.277,37994
3916,"Vigna radiata var. radiata","Plants","Land Plants","golden gram",34.3983,463.638,42284
3981,"Hevea brasiliensis","Plants","Land Plants","jebe",35.7,1373.53,57978
3983,"Manihot esculenta","Plants","Land Plants","manioc",37.5651,640.431,49290
3986,"Mercurialis annua","Plants","Land Plants","herb mercury",33.9318,453.169,33382
4058,"Catharanthus roseus","Plants","Land Plants","chatas",34.1711,572.922,36664
4097,"Nicotiana tabacum","Plants","Land Plants","American tobacco",39.2006,3643.47,84255
4113,"Solanum tuberosum","Plants","Land Plants","potatoes",35.2116,754.204,38661
4155,"Erythranthe guttata","Plants","Land Plants","common monkey flower",36.3144,322.167,31861
4170,"Striga asiatica","Plants","Land Plants","witchweed",35.4,471.563,33426
4182,"Sesamum indicum","Plants","Land Plants","beniseed",35.2239,275.059,35410
4212,"Ambrosia artemisiifolia","Plants","Land Plants","annual ragweed",25.7,1258.36,34035
4236,"Lactuca sativa","Plants","Land Plants","cultivated lettuce",37.9275,2590.37,47803
4432,"Nelumbo nucifera","Plants","Land Plants","Indian lotus",38.972,821.286,617
4442,"Camellia sinensis","Plants","Land Plants","black tea",38.7999,3105.37,76698
4465,"Acorus calamus","Plants","Land Plants","flagroot",37.5182,721.749,45828
4513,"Hordeum vulgare","Plants","Land Plants","barley",44.3,4006.12,55706
4530,"Oryza sativa","Plants","Land Plants","red rice",43.3523,377.604,38657
4540,"Panicum miliaceum","Plants","Land Plants","broom millet",46.8958,854.793,55964
4558,"Sorghum bicolor","Plants","Land Plants","broomcorn",44.0094,729.38,41048
4565,"Triticum aestivum","Plants","Land Plants","Canadian hard winter wheat",46.3,507.677,6753
4577,"Zea mays","Plants","Land Plants","maize",46.7831,2182.79,57578
4628,"Canna indica","Plants","Land Plants","canna",38.3647,752.924,29421
4787,"Phytophthora infestans","Protists","Other Protists","potato late blight",51.7,230.945,23771
4792,"Phytophthora nicotianae","Protists","Other Protists","brown rot and root rot of citrus agent",49.6,48.0752,26824
4932,"Saccharomyces cerevisiae","Fungi","Ascomycetes","baker's yeast",38.4,14.4554,7242
5022,"Plenodomus lingam","Fungi","Ascomycetes","blackleg of canola fungus",45.7,42.0378,11837
5217,"Tremella mesenterica","Fungi","Basidiomycetes","witches' butter",41.3,27.1109,8074
5322,"Pleurotus ostreatus","Fungi","Basidiomycetes","shimeji",50.8922,35.3781,29617
5627,"Grifola frondosa","Fungi","Basidiomycetes","maitake",50,39.2893,15039
5763,"Naegleria fowleri","Protists","Other Protists","brain-eating amoeba",36.8823,29.5499,13816
6130,"Acropora cervicornis","Animals","Other Animals","staghorn coral",38.9,307.446,28059
6198,"Opisthorchis viverrini","Animals","Flatworms","Southeast Asian liver fluke",44.2,620.453,16356
6216,"Hymenolepis diminuta","Animals","Flatworms","rat tapeworm",33.4,177.074,19306
6279,"Brugia malayi","Animals","Roundworms","agent of lymphatic filariasis",28.5,87.1557,14388
6287,"Dirofilaria immitis","Animals","Roundworms","canine heartworm nematode",27.7,86.8138,9741
6289,"Haemonchus contortus","Animals","Roundworms","red stomach worm",42.5079,465.721,12
6293,"Wuchereria bancrofti","Animals","Roundworms","agent of lymphatic filariasis",29.7,81.5092,19323
6326,"Bursaphelenchus xylophilus","Animals","Roundworms","pine wilt nematode",40.4,78.274,15860
6454,"Haliotis rufescens","Animals","Other Animals","California red abalone",40.9,1334.45,55609
6526,"Biomphalaria glabrata","Animals","Other Animals","bloodfluke planorb",36.135,870.963,69118
6550,"Mytilus edulis","Animals","Other Animals","blue mussel",32.2,1827.09,73834
6551,"Mytilus trossulus","Animals","Other Animals","bay mussel",32.3734,1298.59,12
6573,"Mizuhopecten yessoensis","Animals","Other Animals","ezo giant scallop",37.6,987.589,41556
6596,"Mercenaria mercenaria","Animals","Other Animals","northern quahog",35.1388,1777.63,60828
6687,"Penaeus monodon","Animals","Other Animals","giant tiger prawn",38.8231,2391.06,32816
6689,"Penaeus vannamei","Animals","Other Animals","white Pacific shrimp",37.1,1663.58,33273
6832,"Tigriopus californicus","Animals","Other Animals","tidepool copepod",42.3168,191.143,15577
6941,"Rhipicephalus microplus","Animals","Other Animals","cattle tick",45.7731,2529.93,24211
6945,"Ixodes scapularis","Animals","Other Animals","blacklegged tick",46.2,2226.88,34235
7010,"Schistocerca gregaria","Animals","Insects","desert locust",42.5599,8742.43,37988
7011,"Schistocerca nitens","Animals","Insects","gray bird locust",42.613,8822.57,28445
7038,"Bemisia tabaci","Animals","Insects","sweet potato whitefly",39.8996,615.017,22737
7054,"Photinus pyralis","Animals","Insects","North American firefly",36.4,471.511,32294
7070,"Tribolium castaneum","Animals","Insects","rust-red flour beetle",35.1893,165.944,22598
7091,"Bombyx mori","Animals","Insects","silk moth",38.5545,460.35,27296
7107,"Spodoptera exigua","Animals","Insects","pigweed caterpillar",36.5,419.278,18477
7109,"Spodoptera littoralis","Animals","Insects","Egyptian cotton leafworm",36.9552,435.647,13294
7113,"Helicoverpa zea","Animals","Insects","bollworm",36.8486,375.181,23696
7116,"Pieris brassicae","Animals","Insects","cabbage butterfly",34.1169,292.326,21929
7130,"Manduca sexta","Animals","Insects","Carolina sphinx",35.9,419.424,27130
7141,"Choristoneura fumiferana","Animals","Insects","spruce budworm",38.1026,575.343,22898
7160,"Aedes albopictus","Animals","Insects","forest day mosquito",40.4,2535.64,39341
7213,"Ceratitis capitata","Animals","Insects","medfly",35.0995,436.491,22949
7375,"Lucilia cuprina","Animals","Insects","greenbottle fly",29.3803,409.162,22082
7396,"Glossina fuscipes","Animals","Insects","tsetse fly",34.2,389.358,22234
7460,"Apis mellifera","Animals","Insects","bee",32.6352,225.251,23471
7461,"Apis cerana","Animals","Insects","Eastern honeybee",34.9,228.332,20920
7462,"Apis dorsata","Animals","Insects","rock honeybee",32.5,230.34,20012
7463,"Apis florea","Animals","Insects","dwarf honeybee",34.8984,229.015,18628
7668,"Strongylocentrotus purpuratus","Animals","Other Animals","purple urchin",37.4001,921.856,38439
7719,"Ciona intestinalis","Animals","Other Animals","sea vase",36.0239,115.227,21099
7740,"Branchiostoma lanceolatum","Animals","Other Animals","common lancelet",41.5294,474.792,39310
7757,"Petromyzon marinus","Animals","Fishes","marine lamprey",48.3309,1089.05,3332
7830,"Scyliorhinus canicula","Animals","Fishes","smaller spotted dogfish",47.6847,4220.41,49345
7868,"Callorhinchus milii","Animals","Fishes","Australian ghost shark",42.7998,991.536,30405
7913,"Polyodon spathula","Animals","Fishes","North American paddlefish",39.0225,1542.08,18048
7936,"Anguilla anguilla","Animals","Fishes","European freshwater eel",43.6575,979.046,58091
7955,"Danio rerio","Animals","Fishes","leopard danio",36.6374,1679.2,57100
7962,"Cyprinus carpio","Animals","Fishes","carp",37.1688,1680.13,76977
7994,"Astyanax mexicanus","Animals","Fishes","blind cave fish",38.2352,1373.17,52494
8005,"Electrophorus electricus","Animals","Fishes","electric knifefish",42.6257,589.359,45294
8017,"Oncorhynchus gorbuscha","Animals","Fishes","humpback salmon",44.2838,2690.28,80331
8078,"Fundulus heteroclitus","Animals","Fishes","Atlantic killifish",40.7761,1203.51,49534
8090,"Oryzias latipes","Animals","Fishes","Japanese rice fish",40.8475,734.057,44766
8103,"Cyclopterus lumpus","Animals","Fishes","lumpsucker",42.9507,572.886,38625
8168,"Perca fluviatilis","Animals","Fishes","perch",40.9071,951.346,49934
8175,"Sparus aurata","Animals","Fishes","gilthead bream",41.9489,833.595,52790
8187,"Lates calcarifer","Animals","Fishes","Asian seabass",40.8663,673.814,45365
8208,"Notothenia coriiceps","Animals","Fishes","yellowbelly rockcod",40.8002,636.614,32182
8255,"Paralichthys olivaceus","Animals","Fishes","bastard halibut",43.2001,643.911,36123
8262,"Pleuronectes platessa","Animals","Fishes","plaice",42.5,583.26,48030
8355,"Xenopus laevis","Animals","Amphibians","clawed frog",39.3485,2742.47,72913
8364,"Xenopus tropicalis","Animals","Amphibians","western clawed frog",40.7533,1451.3,45099
8384,"Bufo bufo","Animals","Amphibians","common European toad",44.5207,5044.74,38109
8400,"Aquarana catesbeiana","Animals","Amphibians","bullfrog",43.6998,6250.35,28771
8407,"Rana temporaria","Animals","Amphibians","European common frog",44.194,4111.42,41969
8439,"Ascaphus truei","Animals","Amphibians","American bell toad",43.4957,3101.75,49470
8467,"Caretta caretta","Animals","Reptiles","loggerhead",44.0325,2134.01,54596
8469,"Chelonia mydas","Animals","Reptiles","green seaturtle",44.0473,2134.38,71110
8502,"Crocodylus porosus","Animals","Reptiles","estuarine crocodile",44.2,2049.54,28676
8663,"Notechis scutatus","Animals","Reptiles","common tiger snake",40.2,1665.53,31232
8673,"Pseudonaja textilis","Animals","Reptiles","eastern brown snake",40.1,1590.04,31677
8787,"Casuarius casuarius","Animals","Birds","Australian cassowary",40.6,1204.59,13737
8795,"Rhea pennata","Animals","Birds","lesser rhea",42.443,1269.02,13
8839,"Anas platyrhynchos","Animals","Birds","duck",42.2855,1188.53,45225
8845,"Anser cygnoides","Animals","Birds","Chinese goose",41.8001,1130.29,47254
8895,"Apus apus","Animals","Birds","Eurasian swift",41.973,1100.38,13
8932,"Columba livia","Animals","Birds","carrier pigeon",41.9,1283.32,18431
8954,"Falco peregrinus","Animals","Birds","peregrine",41.8,1171.97,31127
8957,"Accipiter gentilis","Animals","Birds","Eurasian goshawk",43.7786,1398.01,44815
9002,"Centrocercus urophasianus","Animals","Birds","greater sage grouse",41.5,1010.66,31539
9014,"Colinus virginianus","Animals","Birds","bobwhite quail",38.6,1254.15,17165
9031,"Gallus gallus","Animals","Birds","bantam",42.2233,1053.33,68684
9054,"Phasianus colchicus","Animals","Birds","common pheasant",41.3,1017.52,29007
9103,"Meleagris gallopavo","Animals","Birds","common turkey",41.6144,1115.47,29667
9135,"Serinus canaria","Animals","Birds","Atlantic canary",42.3624,1050.35,36079
9157,"Parus major","Animals","Birds","Kohlmeise",41.5208,1020.31,38619
9160,"Passer montanus","Animals","Birds","tree sparrow",42.0001,1039.97,39149
9172,"Sturnus vulgaris","Animals","Birds","European starling",41.7,1036.76,26611
9209,"Phalacrocorax carbo","Animals","Birds","common cormorant",41.3,1138.97,15339
9258,"Ornithorhynchus anatinus","Animals","Mammals","duck-billed platypus",46.1721,1859.28,38747
9261,"Tachyglossus aculeatus","Animals","Mammals","short-beaked echidna",45.3597,2213,33269
9337,"Trichosurus vulpecula","Animals","Mammals","common brush-tailed possum",39.53,3359.35,35542
9365,"Erinaceus europaeus","Animals","Mammals","common hedgehog",42.5,2715.72,29369
9371,"Echinops telfairi","Animals","Mammals","lesser hedgehog tenrec",43.8,2947.12,32083
9430,"Desmodus rotundus","Animals","Mammals","vampire bat",42.3,2063.54,44433
9483,"Callithrix jacchus","Animals","Mammals","common marmoset",40.9673,2897.82,85120
9515,"Sapajus apella","Animals","Mammals","black-capped capuchin",40.9,2729.2,62192
9541,"Macaca fascicularis","Animals","Mammals","crab eating macaque",40.9832,2800.9,73358
9544,"Macaca mulatta","Animals","Mammals","rhesus macaque",41.1015,2971.33,67977
9545,"Macaca nemestrina","Animals","Mammals","pigtail macaque",41.3,2948.7,66484
9555,"Papio anubis","Animals","Mammals","baboon",40.9162,2869.82,71987
9565,"Theropithecus gelada","Animals","Mammals","bleeding heart baboon",41.1126,2889.63,52434
9595,"Gorilla gorilla gorilla","Animals","Mammals","lowland gorilla",40.4922,3545.85,80997
9597,"Pan paniscus","Animals","Mammals","bonobo",40.4511,3244.91,81362
9600,"Pongo pygmaeus","Animals","Mammals","orang utan",40.8945,3220.95,80010
9601,"Pongo abelii","Animals","Mammals","orang utan",40.906,3259.87,81517
9615,"Canis lupus familiaris","Animals","Mammals","dogs",41.2374,2396.86,66768
9627,"Vulpes vulpes","Animals","Mammals","silver fox",41.3,2421.57,37915
9644,"Ursus arctos","Animals","Mammals","grizzly bear",42.3,2423.42,56235
9657,"Lutra lutra","Animals","Mammals","European otter",41.5905,2438.46,57376
9669,"Mustela putorius furo","Animals","Mammals","black ferret",41.9,2577.11,57554
9685,"Felis catus","Animals","Mammals","cat",41.8091,2425.75,71463
9704,"Zalophus californianus","Animals","Mammals","California sealion",41.4631,2409.69,61024
9711,"Halichoerus grypus","Animals","Mammals","grey seal",41.4,2338.24,60137
9733,"Orcinus orca","Animals","Mammals","Orca",41.9011,2647.35,63212
9739,"Tursiops truncatus","Animals","Mammals","Atlantic bottlenose dolphin",41.4544,2378.52,55739
9749,"Delphinapterus leucas","Animals","Mammals","beluga",41.4,2362.78,50490
9764,"Eschrichtius robustus","Animals","Mammals","California gray whale",40.9,2431.71,23457
9770,"Balaenoptera physalus","Animals","Mammals","common rorqual",33.2,2462.77,19655
9785,"Loxodonta africana","Animals","Mammals","African bush elephant",40.9,3196.74,41254
9793,"Equus asinus","Animals","Mammals","African ass",41.4316,2431.91,59754
9796,"Equus caballus","Animals","Mammals","domestic horse",41.0254,2474.91,775
9798,"Equus przewalskii","Animals","Mammals","Przewalski horse",41.3,2395.95,38416
9823,"Sus scrofa","Animals","Mammals","pigs",41.971,2501.91,63577
9837,"Camelus bactrianus","Animals","Mammals","camel",41.4,1992.66,41434
9838,"Camelus dromedarius","Animals","Mammals","camel",41.5758,2169.36,51736
9886,"Muntiacus reevesi","Animals","Mammals","Chinese muntjac",41.74,2579.58,26044
9888,"Muntiacus muntjak","Animals","Mammals","Indian muntjac",41.7512,2573.53,25737
9906,"Bos javanicus","Animals","Mammals","wild banteng",41.8334,2972.81,13
9913,"Bos taurus","Animals","Mammals","bovine",42.0155,2770.69,64077
9915,"Bos indicus","Animals","Mammals","Indicine cattle",42.3689,2673.97,35992
9925,"Capra hircus","Animals","Mammals","domestic goat",41.9935,2922.62,40275
9940,"Ovis aries","Animals","Mammals","domestic sheep",42.0046,2654.06,76699
9974,"Manis javanica","Animals","Mammals","Javan pangolin",41.6,2438.98,55869
9978,"Ochotona princeps","Animals","Mammals","southern American pika",44.2104,2231.49,29688
9986,"Oryctolagus cuniculus","Animals","Mammals","domestic rabbit",48.6,2737.46,9621
9995,"Marmota monax","Animals","Mammals","groundhog",39.9,2638.86,9389
10029,"Cricetulus griseus","Animals","Mammals","Chinese hamsters",41.5142,2366.63,46638
10036,"Mesocricetus auratus","Animals","Mammals","Syrian golden hamster",42.3,2457.08,53064
10047,"Meriones unguiculatus","Animals","Mammals","Mongolian jird",42.5,2523.12,38750
10089,"Mus caroli","Animals","Mammals","ricefield mouse",42.6196,2552.83,47348
10090,"Mus musculus","Animals","Mammals","mouse",41.8825,2728.22,92499
10093,"Mus pahari","Animals","Mammals","Gairdner's shrew-mouse",42.6694,2475.01,42226
10116,"Rattus norvegicus","Animals","Mammals","brown rat",42.0588,2647.92,74754
10117,"Rattus rattus","Animals","Mammals","house rat",42.1324,2382.79,35475
10141,"Cavia porcellus","Animals","Mammals","guinea pig",40.1,2723.22,37349
10181,"Heterocephalus glaber","Animals","Mammals","naked mole rat",41.2,2618.2,60814
13013,"Clarias gariepinus","Animals","Fishes","sharptooth catfish",38.9679,969.621,13
13164,"Myzus persicae","Animals","Insects","peach-potato aphid",30.0993,347.313,23910
13290,"Tilletia caries","Fungi","Basidiomycetes","stinking smut of wheat",56.7,28.1422,9952
13397,"Carcharodon carcharias","Animals","Fishes","white shark",45.2278,4286.31,44456
13427,"Cichorium intybus","Plants","Land Plants","radicchio",35.5082,1278.75,43721
13443,"Coffea arabica","Plants","Land Plants","arabica coffee",36.9585,1094.45,67222
13451,"Corylus avellana","Plants","Land Plants","European hazelnut",35.9243,369.939,77
13489,"Dicentrarchus labrax","Animals","Fishes","European sea bass",40.3001,695.91,13
13579,"Juncus effusus","Plants","Land Plants","common rush",33.4303,258.277,18942
13632,"Lucilia sericata","Animals","Insects","sheep blowfly",30.7998,565.305,23700
13686,"Solenopsis invicta","Animals","Insects","imported red fire ant",36.391,378.102,30910
13708,"Tagetes erecta","Plants","Land Plants","big marigold",35.2712,778.926,71461
13735,"Pelodiscus sinensis","Animals","Reptiles","Chinese softshell turtle",44.5,2202.48,38574
13746,"Uria aalge","Animals","Birds","Atlantic murre",40.5,1181.53,14166
15368,"Brachypodium distachyon","Plants","Land Plants","annual false brome",46.4183,271.299,37892
22663,"Punica granatum","Plants","Land Plants","granado",29.2,380.178,50476
