"Taxonomy_ID","Organism_Name","Group","SubGroup","Common_Name","GC_content","Size_Mb","Number_Of_Proteins"
22666,"Trapa natans","Plants","Land Plants","water chestnut",38.0922,477.423,64503
27292,"Saccharomyces pastorianus","Fungi","Ascomycetes","lager yeast",39.0694,23.0346,10760
27406,"Cherax quadricarinatus","Animals","Other Animals","Australian red claw crayfish",42.226,5247.62,13
27457,"Bactrocera dorsalis","Animals","Insects","papaya fruit fly",36.624,530.327,30102
27606,"Eubalaena glacialis","Animals","Mammals","northern right whale",41.6452,2843.69,13
27706,"Micropterus salmoides","Animals","Fishes","largemouth blackbass",40.9001,963.614,47899
28377,"Anolis carolinensis","Animals","Reptiles","Carolina anole",40.1459,1799.14,13
28532,"Tarenaya hassleriana","Plants","Land Plants","spider flower",40.5,249.93,41094
28588,"Zeugodacus cucurbitae","Animals","Insects","melon fruit fly",27.1,439.26,13
28612,"Rhagoletis zephyria","Animals","Insects","snowberry maggot",37.2,1109.8,33731
28689,"Alca torda","Animals","Birds","Tordalk",42,1162.05,13980
28737,"Elephantulus edwardii","Animals","Mammals","Cape long-eared elephant shrew",41.5,3843.98,25209
29058,"Helicoverpa armigera","Animals","Insects","American bollworm",36.5346,356.686,27997
29073,"Ursus maritimus","Animals","Mammals","white bear",41.9,2330.49,41487
29139,"Vombatus ursinus","Animals","Mammals","coarse-haired wombat",38.9,3486.6,42624
29722,"Amaranthus tricolor","Plants","Land Plants","Chinese spinach",36.6,520.235,88
29729,"Gossypium arboreum","Plants","Land Plants","tree cotton",35.334,1667.43,48236
29808,"Taxus chinensis","Plants","Land Plants","Chinese yew",36.7772,10238,44770
30195,"Bombus terrestris","Animals","Insects","large earth bumblebee",38.6904,392.962,25755
30331,"Bufo gargarizans","Animals","Amphibians","Chusan Island toad",44.4777,4545.48,38512
30419,"Opisthocomus hoazin","Animals","Birds","hoatzin",42.7,1203.71,14878
30427,"Haemorhous mexicanus","Animals","Birds","California linnet",42.9662,1148.23,13
30522,"Bos indicus x Bos taurus","Animals","Mammals","hybrid cow",41.8269,2680.95,54075
30608,"Microcebus murinus","Animals","Mammals","grey mouse lemur",41.3423,2487.41,59023
30640,"Sciurus carolinensis","Animals","Mammals","eastern gray squirrel",40.071,2815.4,52005
30732,"Oryzias melastigma","Animals","Fishes","Java medaka",39.5979,778.704,43112
30991,"Silurus asotus","Animals","Fishes","Japanese common catfish",38.9,752.54,24309
30993,"Pangasianodon gigas","Animals","Fishes","giant catfish",38.7941,827.231,21988
31033,"Takifugu rubripes","Animals","Fishes","tiger puffer",45.6992,384.127,46760
32201,"Carya illinoinensis","Plants","Land Plants","pecan",36.1665,649.961,68161
32264,"Tetranychus urticae","Animals","Other Animals","red spider mite",32.4976,90.8286,15684
32507,"Neolamprologus brichardi","Animals","Fishes","lyretail cichlid",42.0001,847.91,36390
34816,"Morone saxatilis","Animals","Fishes","striped bass",40.3001,598.127,30912
34886,"Eumetopias jubatus","Animals","Mammals","northern sea lion",41.4,2418.26,39926
35570,"Stomoxys calcitrans","Animals","Insects","biting house fly",40.3,971.189,22450
35608,"Artemisia annua","Plants","Land Plants","sweet Annie",34.1,1792.86,213
35725,"Macrophomina phaseolina","Fungi","Ascomycetes","charcoal rot",52.3,53.6412,14844
35883,"Ipomoea nil","Plants","Land Plants","qian niu",37.6024,735.231,51054
35885,"Ipomoea triloba","Plants","Land Plants","little bell",36.4362,461.989,42046
36100,"Haliotis rubra","Animals","Other Animals","black lip abalone",40.5,1378.28,43422
36275,"Leiothrix lutea","Animals","Birds","Pekin robin",39.8,1058.76,13282
36723,"Mustela erminea","Animals","Mammals","short-tailed weasel",41.6458,2445.22,60443
37003,"Kryptolebias marmoratus","Animals","Fishes","matanzas rivulus",40.5919,680.656,42533
37032,"Suricata suricatta","Animals","Mammals","slender-tailed meerkat",41.7112,2353.58,43269
37610,"Erithacus rubecula","Animals","Birds","robin",40.5,979.844,13675
37623,"Ostrea edulis","Animals","Other Animals","Colchester native oyster",35.4,935.154,54595
38397,"Orthonyx spaldingii","Animals","Birds","Spalding's logrunner",41.7,1034.66,14292
38414,"Eragrostis curvula","Plants","Land Plants","Boer love grass",45.6393,603.072,55182
38942,"Quercus robur","Plants","Land Plants","pedunculate oak",35.6822,789.349,53760
39946,"Oryza sativa Indica Group","Plants","Land Plants","Indian rice",43.7299,426.337,37358
39947,"Oryza sativa Japonica Group","Plants","Land Plants","Japonica rice",43.8,43.3424,7192
40450,"Fomitopsis betulina","Fungi","Basidiomycetes","birch polypore",53.7,42.8638,12070
40686,"Salix viminalis","Plants","Land Plants","basket willow",33.9374,282.582,67786
40690,"Trematomus bernacchii","Animals","Fishes","rockcod",40.9,867.125,40874
41139,"Coccinella septempunctata","Animals","Insects","seven-spotted lady beetle",36.4187,398.849,23111
41426,"Phacochoerus africanus","Animals","Mammals","warthog",41.9797,2435.08,48052
42229,"Prunus avium","Plants","Land Plants","gean",38.8,272.362,35009
42249,"Tuber magnatum","Fungi","Ascomycetes","gray truffle",40,192.781,9431
42254,"Sorex araneus","Animals","Mammals","Eurasian shrew",43.4,2423.16,23427
42514,"Pygocentrus nattereri","Animals","Fishes","red piranha",40.656,1222.05,50672
42526,"Colossoma macropomum","Animals","Fishes","black pacu",39.3,1221.85,43618
43049,"Tilletia indica","Fungi","Basidiomycetes","Karnal bunt",55,28.9675,9677
43150,"Hirundo rustica","Animals","Birds","Rauchschwalbe",42.7169,1105.96,36955
43151,"Anopheles darlingi","Animals","Insects","American malaria mosquito",48.0771,181.653,20247
43335,"Populus alba","Plants","Land Plants","abele",33.7234,416.986,46966
43700,"Monopterus albus","Animals","Fishes","rice-field eel",41.5001,684.144,40334
45807,"Motacilla alba","Animals","Birds","Bachstelze",41.5,1043.12,13539
45954,"Dreissena polymorpha","Animals","Other Animals","zebra mussel",35.1299,1797.94,189750
46514,"Patiria miniata","Animals","Other Animals","broad-disk star",40.6,608.344,35403
46731,"Pocillopora damicornis","Animals","Other Animals","cauliflower coral",38.2994,234.351,25183
46732,"Pocillopora meandrina","Animals","Other Animals","cauliflower coral",38,347.233,32095
46969,"Thalictrum thalictroides","Plants","Land Plants","rue-anemone",35.6,243.091,33624
47969,"Oreochromis aureus","Animals","Fishes","blue tilapia",40.6561,1005.58,49669
48193,"Mugil cephalus","Animals","Fishes","Formosan gray mullet",41.8893,634.85,44626
48701,"Poecilia mexicana","Animals","Fishes","shortfin molly",40.7,801.711,47406
49390,"Coffea canephora","Plants","Land Plants","robusta coffee",38.8916,568.612,25574
50023,"Panonychus citri","Animals","Other Animals","citrus fruit mite",31.2974,83.9805,13
50251,"Sitta europaea","Animals","Birds","Kleiber",41.2,1020.78,13557
50452,"Arabis alpina","Plants","Land Plants","alpine rockcress",37.9325,308.033,23286
51239,"Vanilla planifolia","Plants","Land Plants","cultivated vanilla",30.7896,744.192,29180
51655,"Plutella xylostella","Animals","Insects","cabbage moth",38.3224,323.303,22256
52824,"Brassica carinata","Plants","Land Plants","Abyssinian mustard",37.2301,1086.99,97148
52838,"Musa balbisiana","Plants","Land Plants","starchy banana",37.9868,492.775,33021
54180,"Trachypithecus francoisi","Animals","Mammals","Francois's leaf monkey",41.1,2875.57,64364
54971,"Arenaria interpres","Animals","Birds","turnstone",41.8,1124.62,13872
55184,"Acorus gramineus","Plants","Land Plants","shi chang pu",38.8048,398.582,24974
55188,"Citrus unshiu","Plants","Land Plants","satsuma mandarin",31.3,359.652,37970
55194,"Malassezia furfur","Fungi","Basidiomycetes","Pityriasis (Tinea) versicolor infection agent",65,8.24199,4433
55363,"Diospyros lotus","Plants","Land Plants","date-plum",36.5663,630.256,87
55513,"Pistacia vera","Plants","Land Plants","pistachio",36.0005,671.28,41299
55571,"Dioscorea alata","Plants","Land Plants","greater yam",36.4123,480.026,38603
55577,"Dioscorea cayenensis subsp. rotundata","Plants","Land Plants","eboe yam",36.3623,584.309,33298
56036,"Fraxinus pennsylvanica","Plants","Land Plants","green ash",36.0401,756.791,35470
56068,"Sula dactylatra","Animals","Birds","masked booby",41.3,1136.67,12967
56262,"Pandion haliaetus","Animals","Birds","osprey",41.1,1147.62,12604
56313,"Tyto alba","Animals","Birds","Schleiereule",42,1249.87,41980
57060,"Eleutherodactylus coqui","Animals","Amphibians","coqui",43.7743,2789.35,21221
57577,"Trifolium pratense","Plants","Land Plants","peavine clover",32.8,304.972,63838
59557,"Tuber aestivum","Fungi","Ascomycetes","red-grained black truffle",48.2,144.718,9297
59689,"Arabidopsis lyrata","Plants","Land Plants","lyrate rockcress",37,243.773,29824
59895,"Cynara cardunculus var. scolymus","Plants","Land Plants","artichoke",36.0439,724.962,34396
59916,"Bactrocera tryoni","Animals","Insects","Queensland fruit fly",36.2777,570.659,23950
60458,"Tuber brumale","Fungi","Ascomycetes","violet truffle",43.5,171.435,12380
60517,"Taenia asiatica","Animals","Flatworms","Asian tapeworm",42.2,135.978,10248
60698,"Macadamia integrifolia","Plants","Land Plants","macadamia nut",39.2926,744.937,46649
61156,"Arvicanthis niloticus","Animals","Mammals","African grass rat",41.4585,2496.76,41473
61180,"Oesophagostomum dentatum","Animals","Roundworms","nodule worm",42.8,443.017,25289
61221,"Varanus komodoensis","Animals","Reptiles","Komodowaran",44.1,1507.95,39545
61616,"Pelobates cultripes","Animals","Amphibians","Iberian spadefoot toad",40.6349,3094.94,51669
61621,"Rhinopithecus bieti","Animals","Mammals","Yunnan snub-nosed monkey",41.5,2975.79,49592
61853,"Nomascus leucogenys","Animals","Mammals","White-cheeked Gibbon",41.0665,2843.98,51330
64152,"Channa striata","Animals","Fishes","banded snakehead",41.076,623.028,51930
64176,"Podarcis muralis","Animals","Reptiles","Mauereidechse",44.2081,1511.02,50554
64459,"Pieris rapae","Animals","Insects","European cabbage white",33.227,256.37,20497
64802,"Loxia curvirostra","Animals","Birds","Fichtenkreuzschnabel",41.8,1028.27,14578
66420,"Papilio xuthus","Animals","Insects","Chinese swallowtail",34.9,243.232,15322
66656,"Durio zibethinus","Plants","Land Plants","durian",32.7,715.23,63007
67723,"Amanita phalloides","Fungi","Basidiomycetes","death cap",45.7,35.5148,8742
68872,"Striga hermonthica","Plants","Land Plants","purple witchweed",36.2,962.482,29523
71139,"Eucalyptus grandis","Plants","Land Plants","rose gum",39.3863,616.53,45101
71354,"Hirschfeldia incana","Plants","Land Plants","buchanweed",36.2055,398.904,38706
71933,"Amanita rubescens","Fungi","Basidiomycetes","blusher",47.3,76.5932,16076
72248,"Colias croceus","Animals","Insects","clouded yellow butterfly",33.5957,324.897,20988
72664,"Eutrema salsugineum","Plants","Land Plants","saltwater cress",37.9,243.11,33637
72917,"Erigeron canadensis","Plants","Land Plants","horseweed",34.0697,426.383,34584
73327,"Aegithalos caudatus","Animals","Birds","Long-tailed Tit",40.8,1013.85,13259
73337,"Ceratotherium simum simum","Animals","Mammals","southern square-lipped rhinoceros",41.2,2464.37,33629
74649,"Rosa chinensis","Plants","Land Plants","China rose",38.8409,515.119,48337
74822,"Papaver californicum","Plants","Land Plants","fire poppy",33.7,1372.41,42920
74940,"Oncorhynchus tshawytscha","Animals","Fishes","king salmon",43.5409,2294.86,82597
75329,"Misgurnus anguillicaudatus","Animals","Fishes","dojo loach",38.1063,1104.59,13
75352,"Megalobrama amblycephala","Animals","Fishes","blunt snout bream",37.6529,1109.89,59927
76193,"Papilio machaon","Animals","Insects","artemisia swallowtail",34.5167,252.114,18225
76717,"Lontra canadensis","Animals","Mammals","river otter",41.4,2405.75,48337
77046,"Xylaria polymorpha","Fungi","Ascomycetes","dead man's fingers",48.5,43.517,12349
77065,"Salix purpurea","Plants","Land Plants","purple osier",34.3975,332.369,77722
79626,"Eudyptes chrysocome","Animals","Birds","rock-hopper penguin",40.9,1231.06,12871
79684,"Microtus ochrogaster","Animals","Mammals","prairie voles",42.8312,2287.34,37795
79923,"Clonorchis sinensis","Animals","Flatworms","oriental liver fluke",44.0632,558.125,14408
80249,"Phaedon cochleariae","Animals","Insects","mustard leaf beetle",36.1249,869.735,13464
80379,"Capsicum chinense","Plants","Land Plants","bonnet pepper",34.8646,3070.91,34974
80427,"Lacerta agilis","Animals","Reptiles","Sand lizard",43.7711,1391.41,39267
80765,"Aphis gossypii","Animals","Insects","melon aphid",27.7508,334.871,26009
80966,"Acanthochromis polyacanthus","Animals","Fishes","spiny damselfish",41.5,991.585,36596
84645,"Labeo rohita","Animals","Fishes","Jayanti rohu",38.2928,1126.56,47485
85681,"Citrus x clementina","Plants","Land Plants","clementine",35.2,301.365,32586
85692,"Triticum dicoccoides","Plants","Land Plants","wild emmer wheat",46.1324,10677.1,86329
87088,"Vigna umbellata","Plants","Land Plants","mambi-bean",34,414.499,36237
89248,"Equus quagga","Animals","Mammals","plains zebra",41.4725,2500.93,48863
89462,"Bubalus bubalis","Animals","Mammals","domestic water buffalo",41.7487,2622.46,64378
90408,"Icmadophila ericetorum","Fungi","Ascomycetes","fairy's barf",47,36.9137,10886
90675,"Camelina sativa","Plants","Land Plants","gold-of-pleasure",37.4934,641.356,107481
92480,"Sphenostylis stenocarpa","Plants","Land Plants","African yam-bean",34.7557,649.801,30840
93759,"Corchorus olitorius","Plants","Land Plants","Nalta jute",35.5,334.899,35704
94328,"Zingiber officinale","Plants","Land Plants","ginger",39.1569,3090.43,101860
94835,"Gavialis gangeticus","Animals","Other Animals","true gharial",45.5,2640.79,27294
95602,"Eriocheir sinensis","Animals","Other Animals","Chinese hairy crab",41.6963,1765.83,23300
96539,"Loxia leucoptera","Animals","Birds","white-winged crossbill",41.6,1027.81,13993
96939,"Vitis riparia","Plants","Land Plants","frost grape",34.5114,500.267,39906
97700,"Quercus lobata","Plants","Land Plants","valley oak",35.4253,845.947,53226
99300,"Rehmannia glutinosa","Plants","Land Plants","Chinese foxglove",36.5261,2407.21,50067
99658,"Xanthoceras sorbifolium","Plants","Land Plants","yellow-horn",35.0921,469.996,21958
100907,"Dissostichus eleginoides","Animals","Fishes","Chilean sea bass",41.0002,797.818,35567
101364,"Carassius gibelio","Animals","Fishes","gibel carp",37.6401,1583.35,13
102107,"Prunus mume","Plants","Land Plants","ume",38.327,234.03,29705
102211,"Benincasa hispida","Plants","Land Plants","ash gourd",35.0747,912.951,33043
103349,"Vitis rotundifolia","Plants","Land Plants","fox grape",34.1065,414.84,40219
103827,"Thelazia callipaeda","Animals","Roundworms","eyeworm",29.6,75.3921,10886
103944,"Protobothrops mucrosquamatus","Animals","Reptiles","Chinese habu",40.6,1673.88,23351
104508,"Euphydryas editha","Animals","Insects","Edith's checkerspot",34,607.788,26018
104688,"Bactrocera oleae","Animals","Insects","olive fly",35.4997,484.947,33727
106335,"Hibiscus syriacus","Plants","Land Plants","Rose-of-Sharon",34.2002,1826.93,81925
106549,"Malus baccata","Plants","Land Plants","shan jing zi",35.1,674.412,45900
109461,"Varroa destructor","Animals","Other Animals","honeybee ectoparasitic mite",40.8991,368.813,30202
111012,"Lecanosticta acicola","Fungi","Ascomycetes","brown spot needle blight",53.1,30.4115,10195
112509,"Hordeum vulgare subsp. vulgare","Plants","Land Plants","two-rowed barley",44.4649,4225.71,40284
112863,"Lycium barbarum","Plants","Land Plants","Duke of Argyll's teatree",38.1007,1669.81,87
113540,"Scleropages formosus","Animals","Fishes","Asian arowana",44.1613,784.563,47753
114280,"Cichorium endivia","Plants","Land Plants","endive",34.8285,886.978,83906
116150,"Pararge aegeria","Animals","Insects","speckled wood",35.9903,516.571,20956
118781,"Populus tomentosa","Plants","Land Plants","Chinese white poplar",33.6389,739.803,59102
118797,"Lipotes vexillifer","Animals","Mammals","baiji",39.2,2419.5,13
119488,"Siniperca chuatsi","Animals","Fishes","Chautsi bass",40.3474,718.821,58502
120290,"Psidium guajava","Plants","Land Plants","guava",39.6,359.484,16906
121224,"Pediculus humanus corporis","Animals","Insects","human body lice",27.9,110.781,10775
125297,"Bombycilla garrulus","Animals","Birds","bohemian waxwing",41.3,1032.12,13804
127929,"Leucopsar rothschildi","Animals","Birds","Bali myna",40.9,1019.06,13461
129788,"Ruditapes philippinarum","Animals","Other Animals","Japanese littleneck",30.4,1408.14,13
130825,"Ochotona curzoniae","Animals","Mammals","plateau pika",43.7,2086.13,41968
132261,"Cuscuta campestris","Plants","Land Plants","field dodder",34,476.795,45474
133434,"Acanthaster planci","Animals","Other Animals","crown of thorns starfish",41.5001,383.86,33214
134698,"Peronospora farinosa","Protists","Other Protists","downy mildew",47.5,35.0532,9935
137520,"Hypomesus transpacificus","Animals","Fishes","delta smelt",44.9846,437.274,38428
139456,"Penaeus chinensis","Animals","Other Animals","fleshy prawn",37.538,1466.08,34830
141839,"Probosciger aterrimus","Animals","Birds","goliath cockatoo",40.5,1061.54,14014
147425,"Solanum bulbocastanum","Plants","Land Plants","ornamental nightshade",34.8375,737.653,65428
147828,"Opisthorchis felineus","Animals","Flatworms","cat liver fluke",39.4,679.246,20867
147949,"Micropterus dolomieu","Animals","Fishes","smallmouth blackbass",40.7581,829.587,48260
151541,"Danaus chrysippus","Animals","Insects","common tiger",30.9,354.02,19635
155126,"Tilletia horrida","Fungi","Basidiomycetes","rice bunt",55.8,20.5219,7007
156563,"Cyanistes caeruleus","Animals","Birds","Blaumeise",41.8,1186.98,31326
158149,"Paspalum vaginatum","Plants","Land Plants","biscuit grass",45.919,646.9,45821
158386,"Olea europaea var. sylvestris","Plants","Land Plants","wild olive",36.7747,1141.15,58334
159736,"Macrobrachium nipponense","Animals","Other Animals","oriental river prawn",36.992,4253.88,13
160734,"Plectropomus leopardus","Animals","Fishes","leopard coral trout",39.7059,895.705,36199
165716,"Actinidia rufa","Plants","Land Plants","nashi-kazura",35.4,647.239,52349
167791,"Bauhinia variegata","Plants","Land Plants","mountain ebony",34.9434,326.365,41862
168172,"Puccinia striiformis f. sp. tritici","Fungi","Basidiomycetes","stripe rust fungus",44.4006,78.1804,32124
168631,"Chilo suppressalis","Animals","Insects","Asiatic rice borer",35,824.354,15653
217634,"Anoplophora glabripennis","Animals","Insects","Asian long-horn beetle",33.3997,706.969,20632
218843,"Turnera subulata","Plants","Land Plants","white alder",38.1,544.584,29992
218851,"Aquilegia coerulea","Plants","Land Plants","Rocky Mountain columbine",37.3,301.98,41063
221103,"Moniliophthora roreri","Fungi","Basidiomycetes","frosty pod rot of cocoa",46.2,59.6773,17133
481883,"Eublepharis macularius","Animals","Reptiles","Leopard gecko",36.8,2237.4,13
482537,"Galeopterus variegatus","Animals","Mammals","Malayan flying lemur",41.2,3187.66,32104
485725,"Sesbania bispinosa","Plants","Land Plants","dadon",35,1038.49,48965
499986,"Acacia crassicarpa","Plants","Land Plants","brown salwood",35.9,750.735,34140
1574408,"Cervus canadensis","Animals","Mammals","elk",41.6273,2526.61,56132
1606681,"Puntigrus tetrazona","Animals","Fishes","tiger barb",38.2502,730.818,48681
2489341,"Strigops habroptila","Animals","Birds","owl parrot",42.0327,1148.6,43613
2740835,"Trichonephila clavata","Animals","Other Animals","joro-gumo",31,2497.9,70432
2867405,"Blumeria hordei","Fungi","Ascomycetes","grass mildew",43.7,116.476,5317
3119969,"Bubalus kerabau","Animals","Mammals","swamp type water buffalo",42.7856,2898.49,56815
